Num,Talk_Kor,Talk_Eng,Talk_Chn,Talk_Jpn
1,안녕 만나서 반가워,Hi~ nice to meet you,你好~ 很高兴见到你,こんにちは、はじめまして
2,오랜만이야 반가워,Long time no see,好久不见,久しぶりだうれしい
3,난 미개라고해,I am Mike,我是迈克,私はマイクです
4,내 이름은 미개야,my name is Mike,我叫麦克,私の名前はマイクです
5,두 살이야,I'm two years old,我两岁,私は2歳です
6,응 너보다 많아,Huh. More than you,嗯比你更多,うん。君より多く
7,아이스크림 먹는거,Eating ice cream,吃冰淇淋,アイスクリーム食べることが好き
8,난 간단한 대화와 춤을 출수 있어,I can do simple conversations and dances,我可以做简单的对话和跳舞,私は簡単な会話とダンスをすることができます
9,노래 부르래매,Say you do it,不是你叫我唱歌吗,歌ってほしいと
10,잘가,Good bye,再见,さようなら
11,그러지 뭐,Ok i got it,那好吧,はい、分かりました
12,뭐가 문제야,what's the problem,有什么问题,何が問題だ
13,재밌는데 왜,It's fun! what's wrong,很有趣！怎么了,楽しい！どうしましたか
14,안녕하세요,Hello,你好~,こんにちは
15,아이쿠,Oops,育,おやっ
16,기분쫗아,Feel so good,感觉很好,気持ちいい
17,에궁! 깜짝이야!,what's matter,这是个惊喜！,どうしたの
18,고객님 왜 그러십니까?,고객님 왜 그러십니까?,고객님 왜 그러십니까?,고객님 왜 그러십니까?
19,난 먹을 것 많이 주는 사람이 좋아~,난 먹을 것 많이 주는 사람이 좋아~,난 먹을 것 많이 주는 사람이 좋아~,난 먹을 것 많이 주는 사람이 좋아~
20,아앙.. 좀더 놀자,아앙.. 좀더 놀자,아앙.. 좀더 놀자,아앙.. 좀더 놀자
21,그.. 그건 알아 뭐하게?,그.. 그건 알아 뭐하게?,그.. 그건 알아 뭐하게?,그.. 그건 알아 뭐하게?
22,그럼.. 저번 달에도 같이 밥먹음,그럼.. 저번 달에도 같이 밥먹음,그럼.. 저번 달에도 같이 밥먹음,그럼.. 저번 달에도 같이 밥먹음
23,너.. 너 뒤에 으악,너.. 너 뒤에 으악,너.. 너 뒤에 으악,너.. 너 뒤에 으악
24,일단 아빠 카드 잠깐 가져와봐,일단 아빠 카드 잠깐 가져와봐,일단 아빠 카드 잠깐 가져와봐,일단 아빠 카드 잠깐 가져와봐
25,아빠랑 엄마랑,아빠랑 엄마랑,아빠랑 엄마랑,아빠랑 엄마랑
26,앙 몰라... ,앙 몰라... ,앙 몰라... ,앙 몰라... 
27,왜? 같이 털려가게?,왜? 같이 털려가게?,왜? 같이 털려가게?,왜? 같이 털려가게?
28,그러게 말이다,그러게 말이다,그러게 말이다,그러게 말이다
29,나두~,나두~,나두~,나두~
30,맨날 너랑 노는데 돈 벌겠냐?,맨날 너랑 노는데 돈 벌겠냐?,맨날 너랑 노는데 돈 벌겠냐?,맨날 너랑 노는데 돈 벌겠냐?
31,뭐.. 뭐라구?,뭐.. 뭐라구?,뭐.. 뭐라구?,뭐.. 뭐라구?
32,BTS 방탄소년단,BTS 방탄소년단,BTS 방탄소년단,BTS 방탄소년단
33,난 포도가 젤루 좋아,난 포도가 젤루 좋아,난 포도가 젤루 좋아,난 포도가 젤루 좋아
34,돌고래!! 엄처 귀여워,돌고래!! 엄처 귀여워,돌고래!! 엄처 귀여워,돌고래!! 엄처 귀여워
35,아이스크림~ 좋아해,아이스크림~ 좋아해,아이스크림~ 좋아해,아이스크림~ 좋아해
36,당연히 짬뽕!!,당연히 짬뽕!!,당연히 짬뽕!!,당연히 짬뽕!!
