num,voice1,voice2
1,이름,뭐야,뭐야
1,이름,뭐니,뭐니
1,이름,알려,알려
1,what,your name,your name
1,你叫,什么名字,什么名字
1,あなた,名前,名前
2,나이,뭐야,뭐야
2,나이,얼마,얼마
2,나이,어떻,어떻
2,몇,살,살
2,how,old,old
2,几,岁,岁
2,多少,岁,岁
2,あなた,何歳,何歳
3,좋아,뭐지,뭐지
3,좋아,뭐야,뭐야
3,좋아,무엇,무엇
3,what do you,like,like
3,喜欢,什么,什么
3,何が,好き,好き
3,何を,好き,好き
4,뭐,할 줄,할 줄
4,뭐,할 수,할 수
4,what can,you do,you do
4,什么,会,会
4,何が,でき,でき
4,何を,でき,でき
4,何か,出来る,出来る
5,춤,춰 바,춰 바
5,춤,춰 봐,춰 봐
5,춤,출 수 있어,출 수 있어
5,춤,추겠니,추겠니
5,please,dancing,dancing
5,舞,跳,跳
5,踊って,ください,ください
5,踊ること,でき,でき
6,노래,해 봐,해 봐
6,노래,해 줘,해 줘
6,노래,불러,불러
6,sing,a song,a song
6,歌,唱,唱
6,歌って,ください,ください
7,시끄러워,시끄러워,시끄러워
7,조용히,해,해
7,그만,불러,불러
7,be,quiet,quiet
7,吵死了,好吵哦,好吵哦
7,安静,安静,安静
7,不要,唱了,唱了
7,静かに,ください,ください
8,잘가,잘가,잘가
8,종료,해,해
8,good,bye,bye
8,终止,请,请
8,关掉,请,请
8,拜拜,拜拜,拜拜
8,再见,再见,再见
8,さようなら,さようなら,さようなら
8,さよなら,さよなら,さよなら
9,그만,그만,그만
9,멈춰,멈춰,멈춰
9,please,stop,stop
9,停止,停止,停止
9,止めて,ください,ください
10,待って,ください,ください
10,안녕,안녕,안녕
10,hello,hello,hello
10,你好,你好吗,你好吗
10,こんにちは,こんにちは,こんにちは
11,소리,낮춰,낮춰
11,볼륨,낮춰,낮춰
11,소리,내려,내려
11,볼륨,내려,내려
11,소리,줄여,줄여
11,볼륨,줄여,줄여
11,volume,down,down
11,声音,放小点,放小点
11,声音,小点,小点
11,ボリューム,下げて,下げて
12,소리,높여,높여
12,볼륨,높여,높여
12,소리,올려,올려
12,볼륨,올려,올려
12,volume,up,up
12,声音,放大点,放大点
12,声音,大点,大点
12,ボリューム,上げて,上げて
13,선물,사 줘,사 줘
13,장난감,사 줘,사 줘
13,먹을 것,사 줘,사 줘
13,먹을 거,사 줘,사 줘
13,먹고,싶어,싶어
14,엄마가 좋아,아빠가 좋아,아빠가 좋아
15,나,졸려,졸려
15,나,잘래,잘래
16,공부,잘하는 법,잘하는 법
16,잘하는 법,알려 줘,알려 줘
17,산타,있어,있어
18,귀신,있어,있어
19,돈,벌 수 있어,벌 수 있어
20,아기는,어떻게 태어나,어떻게 태어나
20,아기는,어떻게 만들어,어떻게 만들어
21,누가,제일 부자,제일 부자
21,누가,돈이 제일 많아,돈이 제일 많아
21,누가,돈이 많아,돈이 많아
22,새들은,날아다녀,날아다녀
22,새는,왜 날아,왜 날아
22,새는,어떻게 날아,어떻게 날아
23,연예인,만나고 싶어,만나고 싶어
23,연예인,만나게 해 줘,만나게 해 줘
23,가수,만나고 싶어,만나고 싶어
23,가수,만나게 해 줘,만나게 해 줘
23,개그맨,만나고 싶어,만나고 싶어
23,개그맨,만나게 해 줘,만나게 해 줘
24,너 돈,많이 벌어,많이 벌어
